weights
0.0041909634034086735,-0.003988509019191905
0.004189554756363296,-0.003528402221170735
0.007541513118179386,-0.007443416863074096
0.008111201349007502,-0.007627750053304006
0.007928330850851801,-0.007228982219971345
0.007729188795745854,-0.007416341800327251
0.008492410502650836,-0.007822274754639818
0.007131587233398381,-0.007079052825515921
0.005133622622069748,-0.004804145861062912
0.0032064683315271773,-0.002727254991346616
0.00541214198210199,-0.0048774295925747
0.006628464057879199,-0.006266513579088563
9.403638669137686E-4,-7.134517877896326E-4
2.094854296224566E-4,3.873824512998114E-4
2.1133870021915026E-4,2.5855146862170637E-4
0.0026662760838509704,-0.0024023328293290435
-0.002546432061247063,0.002738401089847991
7.843384917036625E-4,-4.0988302164809195E-4
0.00461719653756751,-0.003982687221332687
0.007254880421036198,-0.00681480914995353
0.00911042416002323,-0.008494411633618667
0.008880195921176224,-0.008645783350607082
0.009808826145107296,-0.009562806027320707
0.008988345436648565,-0.008559409868773241
0.0033848720267070013,-0.0029614656151503035
0.007475789607303381,-0.007104540180894632
0.0019883142787746554,-0.0015001500702671816
0.0015179473905359148,-9.809629916415592E-4
0.007166579770518085,-0.0066305447576424075
0.0010107242048703485,-5.940780185333967E-4
3.974805647068637E-4,4.0091983296219413E-4
9.56447841172609E-5,2.545530623281019E-4
7.521811510476208E-4,-2.2891074622040966E-4
-0.00697890028503712,0.007166717746927882
0.0019448507885547607,-0.0018498436558123256
0.006148593174465784,-0.00566199087448784
0.007316514824702091,-0.006778539824953652
0.012764641759714179,-0.012282882853804578
0.01360182838864188,-0.013155128222234391
0.01392442643223969,-0.013319430529018296
0.01263955338502237,-0.012112881411091044
0.008417920318471866,-0.007918823886609614
0.004430328712224133,-0.003907085298591292
-3.23322000237217E-4,0.001065682504450096
-0.0035998794220888945,0.0037638331272994733
-0.003946687233770077,0.004322410076005046
-0.003092924001118729,0.003644269619376125
1.673439064053701E-5,2.7618505781563414E-4
3.373162709788099E-4,2.4498974898694905E-4
-0.0071366050714747635,0.007352236027418104
-0.014500341175187543,0.014991824431391888
-0.004339284709798422,0.004743023364343018
0.006395210463661181,-0.006293467091766959
0.011157297137085517,-0.01051437681660406
0.00943424843923918,-0.00881755911456237
0.008476765352724788,-0.007837142651889504
0.004289670372412392,-0.004120829022081258
0.003282686245137639,-0.0026910400786294576
0.007525069399489075,-0.007042764008319853
0.008150415768267324,-0.007700426956657696
0.011937852488020356,-0.011204069415407978
0.015853225054200594,-0.015474055613996077
0.01369065963023221,-0.012980708920843806
0.007465777453661957,-0.0068500471439223104
1.320738227145624E-5,3.96746126746318E-4
2.53109817594659E-4,3.382553199180037E-4
-0.01757416950284622,0.01812119370960773
-0.03529853165416585,0.03580140128261812
-0.01905963619715824,0.01960052908230922
-0.004985887402662404,0.005485975410717519
0.01098061983845118,-0.010597841109822178
0.01621434605129943,-0.015639977022759113
0.031075165224169237,-0.030670209677879166
0.0328221668592036,-0.03244008317949199
0.03221473552514029,-0.03176255612573643
0.030217394596090554,-0.02942080675493733
0.021251399205160768,-0.02083534939226043
0.011351786835323563,-0.010705191570020249
-4.690344762519137E-4,6.198344936104795E-4
-0.008356362423680645,0.00885538293936068
-0.007543149577858266,0.007661429024348978
1.97402545004648E-4,2.1334708385624044E-4
1.3200050876102697E-4,3.056438253965968E-4
-0.01857872146628106,0.018850622976977007
-0.02884599267043573,0.02932591334383323
-0.018943230290672415,0.019483930539626135
0.007541741647403126,-0.007200900495777474
0.02755604621602707,-0.027341409828481298
0.030831818761276955,-0.03051958154219295
0.02746762166111262,-0.027078315537368784
0.019467756035319698,-0.01904403261077743
0.016469552924179377,-0.01615959652652072
0.011689218149105321,-0.011045391190597022
0.01098947463287275,-0.010388209531370839
-0.0013690520313871472,0.0021350845412252606
-0.010467028067703683,0.011163991950561464
-0.013406197203563884,0.013794310451659506
-0.012184078537857466,0.01253550733431894
2.0709991080136185E-4,5.5294231373933484E-5
4.448830417926222E-5,2.2053617755754749E-4
-0.02525937574382307,0.025854257752102674
-0.026061463114429955,0.026583628993021205
-0.03532015295223512,0.03568389505779059
-0.011424655981268069,0.01184937430478972
0.010291997958000561,-0.01010104610120447
0.019304825214471057,-0.018551850205118934
0.019268018229678503,-0.019100376374849216
0.01796050595714282,-0.017593426411545283
0.016502746705932134,-0.016001868254005878
0.004647157592304022,-0.004509047653385047
-0.0013161513082897208,0.0015726980861641407
-0.015561360624389209,0.016176794093896437
-0.02880712717075147,0.02896232930535494
-0.030860456058026474,0.03161154949828788
-0.01707201411052467,0.017531849615120894
3.7092305201029283E-4,3.7761147729656336E-4
1.1701157162755929E-4,1.5528453145297738E-4
-0.0196508877942172,0.02006636831022743
-0.028835261989225567,0.029123405781490752
-0.03481033011430626,0.03512417739602312
-0.01517747511413089,0.015833747296221456
0.006124302068203323,-0.005839470833763618
0.01632067298714999,-0.01612905483258862
0.01693842059130221,-0.01645054616581537
0.01758220564314852,-0.01717309371957088
0.012691519456959751,-0.012016044781037188
0.001295521607102594,-5.831177734740367E-4
-0.004666494566632898,0.005462985962427233
-0.02300859917569146,0.0235765919111168
-0.03668174498747061,0.037016146453590616
-0.04340999878124269,0.04412067477470313
-0.01706750272294322,0.017197895243151972
1.6072409191747737E-5,9.108018841644879E-5
1.8141121990613703E-4,8.61166048479022E-5
-0.009868451862358687,0.010253497879990022
-0.01996941469258247,0.020230756706774246
-0.022558203186975375,0.02277450487459631
-0.0060588832000979,0.00655294203132913
0.006515550800073996,-0.0057644701083838425
0.01520842961960326,-0.014875341170028842
0.01856677993981913,-0.018157322986187677
0.020241827311990365,-0.019874061965531355
0.014065317773344325,-0.013524337481702887
1.4099961542538778E-4,2.878306975557728E-4
-0.007641601614019207,0.00815275787939752
-0.023732941359857956,0.024079414427726407
-0.03235542369960303,0.03270966773662339
-0.03132611232629068,0.031852574033086806
-0.0032937916167871165,0.00401823884328497
6.434877588470286E-5,2.152950029894885E-4
7.268667876193829E-5,2.4379959072924216E-4
-0.00316648989152134,0.003566722337927461
-0.005561004053172573,0.005980306630889017
-0.007241241005346386,0.007554581477678618
3.737258503954341E-4,2.699796647810193E-4
0.006968946100509095,-0.0067805893746730435
0.0142982611603151,-0.013909150973647467
0.01734943070032689,-0.017001922354351308
0.01876848600986159,-0.018316270730882097
0.014090391539793789,-0.01339307625043748
-0.00450545147453878,0.005068821531907641
-0.00860484603697743,0.008856975687104605
-0.021167401932297394,0.02191873295307686
-0.034244823761752766,0.03481205294264931
-0.036669921647551694,0.037189324231853414
-0.0026425473393008377,0.0028799394204093716
1.7067087110710183E-4,3.0046172313765167E-4
4.001798395854234E-4,2.1454541790306685E-4
-0.001826503114946649,0.0022305407077870855
-2.0127126699130173E-4,3.2549240109935266E-4
-0.002243424530092255,0.0027888663964347822
0.0016834022583447777,-0.001316457705365687
0.005544537019395983,-0.005019493696822478
0.012626238293528642,-0.012255714682517647
0.015219946445618658,-0.015075397180216778
0.014732302323852284,-0.014601506999117178
0.013714318008942976,-0.013030845353790647
0.002462483167458026,-0.001890672078330343
-0.003818236794844639,0.004328591639127938
-0.01966817524090149,0.01976716667155328
-0.033301111228000065,0.03383547859837552
-0.03471826172952021,0.035172442043597
-0.006458773788229207,0.006947231472082625
2.996282841315605E-4,2.1778358149737248E-5
1.2234914428887526E-4,1.9454490770773198E-4
-0.002757918608594493,0.003133815871927797
7.181969035990211E-4,-2.107597912687787E-4
5.41206432281691E-4,2.875463851761152E-4
0.00343257575687624,-0.0027863793979654803
0.0077819332075718785,-0.007481734927567538
0.01090103032848264,-0.010503592996231347
0.013910496505146348,-0.013363695445616818
0.01410630253085761,-0.013830790954998617
0.016871909896808448,-0.016128465402626004
0.013123810003673362,-0.012678452222827102
0.006047874970263881,-0.005704357729562887
-0.005141938389588613,0.005610871695837299
-0.015437148298079469,0.016205657639824924
-0.0274109667062529,0.027572772493542015
-0.008294321436490972,0.0089236591603081
1.2135211087749711E-4,6.613321138764427E-5
1.6381129718945328E-4,2.564576517857406E-4
-0.008728053468638185,0.009424959819165394
-0.0011022917993648968,0.0012528262969089508
9.758911392004745E-4,-2.98905525162825E-4
0.0024497573090929256,-0.001939311838867432
0.00544506706340647,-0.00482272719493206
0.006195937068576453,-0.005526684627046932
0.007307365559074624,-0.0066746815138656514
0.0063156072721459655,-0.006087349599797451
0.007329604584330179,-0.006797330612036669
0.010480381527716548,-0.010099141616589515
0.011725263906484838,-0.011196111327155311
0.004494852340917194,-0.0043048407177446076
-3.6858851886465555E-4,9.263111717630377E-4
-0.008889458790699219,0.009117982426137048
0.0018574565198869566,-0.0011068374367013245
4.679453038191082E-5,1.1161625652088874E-4
2.2950535277290309E-4,3.946559336479806E-4
1.7507497019176145E-4,1.6013675576549209E-4
2.959261652589683E-4,1.3609670491789588E-4
3.7728890510096486E-4,3.9753322323339644E-4
4.149337219523439E-4,1.0777616529849555E-4
4.242648447967196E-4,3.5131370116428924E-4
1.4952161208173432E-4,9.507760862327141E-5
2.800889379353774E-4,4.178184810273159E-4
4.285373775739586E-4,1.131301564686968E-4
2.477220703937452E-4,9.087981753154597E-5
1.338884210492154E-4,3.3144812751760013E-4
4.0885772073848125E-5,1.81074461196241E-4
2.2513906150868367E-5,1.387227816774157E-4
4.7399687065657905E-5,9.776505645461697E-5
3.6479798013537015E-4,2.2699698777416902E-4
3.7224024849464443E-4,2.334876573399019E-4
3.145789211457013E-4,1.426927147167487E-6
1.829442220333273E-4,4.088364514031562E-4
2.3432156932967207E-4,2.578277988055231E-4
2.3183055069467365E-4,5.131317245269363E-6
2.3150365177907297E-4,8.635886928695753E-6
8.547730974574882E-6,1.9861119121834963E-4
2.1259219101519135E-4,5.630838233082134E-5
1.7021580731499535E-4,4.966182923052916E-5
3.3434271993489296E-4,1.2086512202545756E-4
2.0319041602860036E-4,2.632123697255416E-4
4.99968309809875E-5,7.369844882643358E-5
2.75008368356682E-4,3.3956514760177467E-4
3.0785881263516E-4,1.2589823065101989E-5
1.103878769666277E-4,3.84789737817361E-4
4.5091885585410674E-5,3.8428861165514054E-4
5.2569042372370096E-5,2.955462594084712E-4
2.937103469241964E-4,1.141064873250387E-4
7.777913286689296E-5,3.3674563722971464E-4
4.093886898968999E-5,2.281122723335509E-4
0.0010100256830659817,-3.850732113834318E-4
-0.007187967132618329,0.007904736650820072
-0.0035293373716134197,0.0042482028641712445
-0.0019945853374463253,0.0022656394134183914
-0.0012806331248356388,0.0014830263539572122
-5.144548669399605E-4,7.478106191954185E-4
3.5318928277636863E-4,8.122105570168259E-5
0.006691774154290177,-0.006477534042222303
0.005962446517303604,-0.005437552257471676
0.009526770506878522,-0.009000009598024815
0.010050472003581641,-0.009568811336124089
0.012632811856856729,-0.011940177164472286
0.010488072430696339,-0.010055698998968477
0.014386622960480348,-0.013664839082686168
0.0042897816268465325,-0.004006446627634883
1.3907567045140314E-4,3.979519680981748E-5
6.742075813555552E-5,9.898441985407722E-5
0.003688779118269613,-0.0033075512540095423
-0.0035767213280023125,0.004106017531623106
-0.005065455294363196,0.005733744232842569
-3.1804452578946526E-4,7.629146063208915E-4
0.0036015048037409195,-0.002937140085600867
0.007600514726296095,-0.007028176485061591
0.008904307205660319,-0.008637039784347303
0.013280799233005361,-0.012522815410852695
0.013694515919558042,-0.013295256619672029
0.010188857630446954,-0.009850130961594065
0.008745643333286365,-0.00856459681971582
0.0085844494179383,-0.008194607744778428
0.007947523959340038,-0.007588533903150789
0.011937791880451439,-0.011520128419848773
0.004044773521064876,-0.00347289840849704
2.3673906845537532E-4,2.6300887482324635E-5
3.400295512700808E-4,3.6132135874934333E-4
0.005765347056138914,-0.0054998743337796654
-0.0019094971967650246,0.0025415127606853837
0.0048126952162169875,-0.00435270372421305
0.005294840637269635,-0.00519055531271665
0.010381900440647397,-0.0100824952893103
0.01108577289127791,-0.010386933854209062
0.009808518307210513,-0.00920697661554666
0.01041110496874837,-0.010255850860334884
0.0108925673010767,-0.010428650773953252
0.008744397124079338,-0.008181623299072849
0.00587586220389206,-0.0053442041221790255
0.0013881396237650416,-0.0012177541007025521
0.007877634574488427,-0.007265842775920498
0.005898491636838558,-0.0054526331026943575
0.0019333706621379565,-0.0016625639591606688
6.956185642139408E-7,2.742707296954552E-4
2.7491437996569987E-4,1.9836740290392525E-4
0.0030796497046562355,-0.0025478834853889195
-0.0025165801308678223,0.003096101764797532
0.0019482534282495236,-0.0018645013358567426
0.006545828398312164,-0.006315463898994262
0.009497139515973014,-0.009162399410473044
0.011682273529511292,-0.011182647996891115
0.011048242433509919,-0.010616210464666249
0.013726380859945876,-0.012959504900692021
0.012012657217553374,-0.01173646087827117
0.004264378599277946,-0.0036968299898919015
0.006513146346621241,-0.006259433975651349
0.001415331559689185,-0.001128968956967669
0.0010784742127973419,-8.099294796056317E-4
0.00953819650757848,-0.009256459725715533
-7.510163468889783E-5,4.577158110861435E-4
3.511429329480653E-4,2.906145393879534E-4
1.2348015376405848E-4,1.4665887379734828E-4
7.594498451430253E-4,-7.822364617840528E-5
-0.011868207624034503,0.012618617651586797
0.004270971140430255,-0.004098433609306958
0.009209053390935534,-0.009002990075864756
0.008316519328101216,-0.008131670678598456
0.01507795290666492,-0.014483185845522235
0.017215489501537593,-0.016981194337353987
0.01743423680192171,-0.01667577848144569
0.015561895600839069,-0.014958386543870134
0.010432093892006035,-0.009737719565952534
0.0038956922146005436,-0.0038419405116228668
-0.0024334203370008065,0.002691884841134837
-0.006958538262358374,0.007187862248272257
-0.002038411462931256,0.0024143190361204537
-0.002752586845234042,0.0033588431028965223
1.9081782058784434E-4,2.3834292907657688E-4
8.740872477665432E-5,3.4222515360610075E-4
-0.008974138673727265,0.009394476554520876
-0.019119621874121206,0.019918938970119083
-0.004991868239513667,0.0056325090146487995
0.008969384598733445,-0.008482336439981935
0.01310006268842129,-0.012379159788704342
0.009358561328745987,-0.008754716012407493
0.005590059749698067,-0.005243038195358892
0.0031878009464662797,-0.002994680792182558
0.007419258761998303,-0.007059319197932312
0.007814586815329263,-0.0073425651146160256
0.011126318088283555,-0.010514117132556178
0.018047480709048176,-0.017972260527140366
0.022598581401082483,-0.021963483219367023
0.016219650619935976,-0.015781859476195852
0.006675883072129556,-0.006503178286654626
4.1053464699463365E-4,1.875782364407777E-4
1.9032561135872957E-4,3.457204218969514E-4
-0.025908297193274792,0.026257919980053
-0.05100588835818822,0.051739257051384754
-0.025407798077529197,0.025575702545320423
-0.0030003169449952264,0.0033409063640961246
0.014520424803698568,-0.014214144208601107
0.024511987642551258,-0.02400377946224637
0.04200283754051492,-0.04180255600091994
0.044829680114370496,-0.044593513918427745
0.044655086930585904,-0.04450500042672323
0.03650892559684268,-0.03585860593878142
0.02656795394047277,-0.026355759743893682
0.01232259946832482,-0.011770006813785714
-0.0026623503033834004,0.0027784532073045834
-0.010336950909997113,0.010892434691438664
-0.0098707930865754,0.01015274371354245
1.416522766888982E-4,3.184618307394149E-4
3.369157753726025E-4,2.897486941592314E-4
-0.026771254796661488,0.02739920550308442
-0.03635593891302157,0.036680704195815005
-0.02162639996313889,0.02204746477109373
0.014972453556780134,-0.014237923151993926
0.03900422046600169,-0.038400415048043014
0.039127821701337544,-0.039007398799438174
0.03619399961599411,-0.035702598386331795
0.02502316698810658,-0.02446613857922307
0.021468132742778347,-0.02069341517650607
0.013317238891777845,-0.012963989276161037
0.011122036523883461,-0.010929096379529563
-0.006114865534714462,0.006398911722641186
-0.015517664861070103,0.015780502679978152
-0.01873449336609618,0.019117553417296495
-0.01435036170576027,0.0150534466398044
1.9535418792302893E-4,4.183550181899651E-5
2.557382333031401E-4,2.9895845068332393E-4
-0.03767743416977818,0.03847017333099959
-0.03415980760386256,0.03496932227737771
-0.04339435350762047,0.04358015505355745
-0.010548625058126359,0.011208025793961443
0.01596539977693953,-0.015589635851450357
0.02457503563192462,-0.02422263735533079
0.024046757831033144,-0.023812228875107234
0.02261622603274285,-0.022299250663978754
0.02034970352647969,-0.019982594013622148
0.0035514686278360678,-0.0031124899980458872
-8.7168818589971E-4,0.0014947709654216336
-0.023176167709917934,0.023825998547037486
-0.039476935937198726,0.03986746932651473
-0.0398304143583681,0.040575198348383294
-0.020918267558415537,0.021075988685642876
3.849517038869654E-4,1.3215855733224064E-4
3.818712423470262E-4,2.7391451997760063E-4
-0.030218832521286005,0.030706182529823607
-0.038554118225026766,0.039117314503004146
-0.04281323728610167,0.04326948356062888
-0.015283365775727302,0.015784943247840157
0.010594993080682296,-0.009803438988119308
0.021689974837751494,-0.02121873695465504
0.022303706137109424,-0.021942947853889304
0.02338945141624095,-0.022924539110372205
0.015299114005344207,-0.014972551289475814
5.005136653627672E-4,-3.253718680854709E-4
-0.007769511011929094,0.007952972002491388
-0.03404058629577736,0.03460835684844209
-0.04972198551919096,0.05025409499168124
-0.054321658811251325,0.054755670612137916
-0.013166953646338395,0.01336169312836401
1.87622508078937E-4,8.402446436504631E-5
2.0902014557307527E-4,4.268837893801937E-4
-0.014258092546934682,0.014710855197351656
-0.02687425114239138,0.02744374127148505
-0.025660339726237637,0.02623673718612423
-0.005673689016536749,0.005751155726554948
0.009056726688909961,-0.008676470751197351
0.0199286909557089,-0.01963610045278681
0.023954933685505286,-0.023649341157649866
0.025955548273809564,-0.02573715650637725
0.014525244041823036,-0.014481871457390863
-0.004104289078030383,0.004451098093195195
-0.010870897995037185,0.011334034773774043
-0.029605408901660777,0.030068390464213574
-0.03925869038862297,0.03981566135619392
-0.03782938826615327,0.03862178254741082
-1.856078239380239E-5,5.039200553338491E-4
3.7366453586641066E-4,1.9178547697744203E-4
3.947836818652944E-4,1.327509173175105E-4
-0.004890315222496459,0.005052778105652475
-0.007967017044777246,0.0082403510785433
-0.008429284628244618,0.009216716123516303
0.0011556123094898613,-7.447382531234548E-4
0.008920551812587477,-0.0087288217140818
0.019023980917591207,-0.018543826371116595
0.022236466336996604,-0.021800150738382196
0.02486045704581525,-0.024174133905115944
0.015483219194964145,-0.01540197071889407
-0.007747961300268414,0.007980000369002876
-0.0108182030606535,0.01110717974968265
-0.0307065122066211,0.031193891133412175
-0.04554679573397376,0.04616453315801603
-0.04664533449391877,0.04697425972722927
0.0020163577729812162,-0.001667984786261769
1.3431750238253252E-5,7.135830679262813E-5
2.8757539757249515E-4,3.3248922664129096E-4
-0.003076084378661662,0.0033663658231187846
-4.3178513409219233E-4,0.0010319988560887011
-0.0029008500268506193,0.003354587907534637
0.002994271475584122,-0.002153120412543479
0.008018514841609078,-0.0076990393239824055
0.016943025868173044,-0.01640059694182971
0.01944846038407296,-0.01915502698479687
0.019464929469017168,-0.019071913133960137
0.017788561185978297,-0.017343399403419616
0.002707737913328733,-0.002310883167679454
-0.0038409901497809093,0.004440277136443817
-0.027004244400108988,0.027394954077259698
-0.043049347116127394,0.04317690664939068
-0.04417732290589906,0.044818243712544115
-0.0031811376224358708,0.0034685988014397763
2.95939773705341E-4,1.943000597638325E-5
1.800076302788984E-4,3.561736647499155E-4
-0.004266611660492002,0.004440208283715707
0.0024229588867059476,-0.002098053724718515
7.691733310160125E-4,-2.745925353066931E-4
0.003717785264669939,-0.003474154236540417
0.010461342369519011,-0.00989480957035699
0.014072050767031772,-0.013774843809159722
0.018026943452954358,-0.017933942372075025
0.017802542039380476,-0.01698715480547326
0.02099768728321082,-0.020719019906398024
0.015739981937109394,-0.015630405485189666
0.0069576114430358075,-0.00640638680832102
-0.008571066898950961,0.00906800519868108
-0.020558940084046927,0.021117529841890345
-0.036180855922961115,0.036449722397761515
-0.005802468320189206,0.006208112316826352
3.453730936069516E-4,3.50805415247556E-4
1.902117023984323E-4,2.348316301580159E-4
-0.012833367617434968,0.013299533736964369
0.0011086850811886399,-5.98365458218823E-4
5.50656614126364E-5,3.796842797308714E-4
0.002229817117862835,-0.001942588002676177
0.005415057889624952,-0.005126561235787564
0.007243919849967448,-0.006840606604841611
0.010041748894303948,-0.009603191676115896
0.009033297070952054,-0.008787486033507668
0.011244583306150515,-0.01076301698218349
0.016625352968550014,-0.016112122558860967
0.015769254468555455,-0.01551012081187641
0.0024946450739090956,-0.001969086842467272
-0.005356701018007235,0.005730822161806876
-0.014907297113391466,0.01537129790554088
9.217222696734919E-4,-3.4120795147379483E-4
4.1863213923007376E-5,4.192846010829138E-4
1.900037225618545E-4,7.646727105099115E-5
1.3311681571917368E-4,2.550575543452497E-4
7.601272778976834E-5,8.264552920918235E-5
3.871579622408681E-4,7.222406934852088E-5
1.7450929315210523E-4,3.2648523308150505E-4
1.9917998805083542E-4,6.536765669764491E-5
3.945464680519717E-4,1.8580935503212834E-5
1.2832206062325874E-4,2.0333939597815662E-4
3.697374997951359E-4,2.4627087216679947E-5
2.6540814516732956E-4,3.225593369863922E-5
4.805467577534161E-5,1.4959395791219935E-4
9.994176887415632E-5,5.013011098186947E-5
1.0115637191606638E-4,3.2634252592847923E-4
1.6968679113141057E-4,2.1299805864733216E-4
7.309716886944552E-5,1.8405916259286824E-4
3.7677064659698674E-4,1.0436368280784178E-4
2.0394495224125274E-4,2.884093379742911E-4
1.4743525953718942E-4,2.281610470433255E-4
2.3636631814155433E-5,3.0683111629995955E-4
2.3936580843185784E-5,3.4117202821443116E-4
2.6068096967740055E-4,3.58570120545938E-4
1.0769567913194527E-4,4.0213220207765694E-4
2.8331656154898286E-4,3.374044793778747E-4
1.3335879449798978E-4,1.421638939841231E-4
1.0987406649053777E-5,5.403866565708091E-7
2.9721743735626715E-4,3.5434782861436546E-4
2.852420732008348E-4,2.5558364517631253E-4
3.216152228017569E-4,3.19736122241535E-4
1.0945980949015234E-4,2.692267409784718E-4
6.973258213894531E-5,2.602557070641237E-4
4.1290405021284947E-4,4.2031347537073183E-4
1.6640412140091096E-4,4.049561617018699E-4
1.114834291825885E-4,2.0030093857364726E-4
2.3626851424106402E-4,1.6107969028930925E-4
3.25609932682628E-4,3.4797997759167156E-4
0.004403701155249063,-0.004064883083631312
-0.006261756319281306,0.00679481777070342
-0.004247234817992893,0.004716881296459576
-0.001732784128788165,0.0023484636747610893
-0.0012656771653737676,0.0014210425826806656
-8.623438727800664E-4,0.0011380159251384034
2.1670488599125537E-4,1.3906612650370787E-4
0.002035265051484815,-0.0016436429057959249
0.006275108202738664,-0.005752760511492374
0.009072454471423515,-0.008772204719574312
0.009968676690114003,-0.009477772578939295
0.014889934305072523,-0.014195081755496603
0.01051578328284775,-0.009934649318753541
0.012107657290885298,-0.011950543579562413
0.004995895477452957,-0.0044968829290704376
1.6899039266080935E-4,3.8623035717009086E-4
3.5052843763124365E-4,2.6525203137781105E-4
0.005241349457460459,-0.004798287039721921
-0.0036324960896282872,0.0040483016111385415
-0.004501922693223303,0.005232798515208877
-0.0023330092115198034,0.0027047853551944966
0.004838148910658681,-0.004581431775585363
0.008439232327828809,-0.008202469293555777
0.009865317614202705,-0.009463987575611779
0.012042327414855445,-0.01183304753318896
0.0128231992063891,-0.012221837651513167
0.0112417694536766,-0.010650252932346397
0.009044438704980631,-0.008430502317188357
0.008100363587998377,-0.007885568361279167
0.008319764729557562,-0.007840732310838656
0.01100604295866521,-0.010364332396548206
0.0037964325177217637,-0.003325818131218181
2.8301712840172745E-4,1.1394101599075252E-4
3.1074698517270316E-4,6.793816883527293E-6
0.00493033257637635,-0.004601445924040194
1.4979974680054203E-4,6.548352950850755E-4
0.0022181355643436144,-0.001667544064411613
0.005189949427995103,-0.004418192319955933
0.010274392010803681,-0.00980002950227544
0.010790755323086341,-0.010321507537902628
0.01063034260304325,-0.009878270590653092
0.010676825272806494,-0.009949135005269219
0.011073146893218965,-0.010568440561986454
0.009504016034599551,-0.009083529386657805
0.006122714623048242,-0.005917603439348295
0.005166460133066261,-0.004449675480093592
0.00489884778212742,-0.0041857634182549865
0.005817976580200474,-0.005102038533157004
0.0010403817072366832,-4.5007369503799157E-4
4.842587396666266E-5,3.821305736984265E-4
1.089132797285085E-4,7.064860299323285E-5
0.0044381952007219345,-0.004016699159933328
-0.0036672248181181554,0.00405912426229375
0.002229731590165425,-0.001794005002841459
0.005812534491218818,-0.005091690756908873
0.009896483878003895,-0.00921018749475419
0.011773893692528905,-0.011145470282653993
0.011642524520294434,-0.011402344545220279
0.008395219916286556,-0.007755626729581821
0.014095931484838257,-0.013446796994588006
0.008770636982802501,-0.00852790988449701
0.007775436655718055,-0.007128158607517565
0.0021193871021411076,-0.0013648450924263766
0.0026141578429247658,-0.0019042420457669174
0.008586239427869298,-0.007873256124671792
9.31952148548221E-4,-5.45727608537835E-4
3.6240059119994965E-4,6.376678226567304E-5
3.502236065828728E-4,3.16590241049224E-4
-9.892480963741198E-5,4.017021878620517E-4
-0.00706347238154024,0.007642321636873875
-2.081824812776293E-4,6.444931568842958E-4
0.009273606274235457,-0.008941337554974983
0.007960095004543376,-0.00742048569843183
0.015693205321500984,-0.015150585237519715
0.017817267210088562,-0.017432656131429525
0.01688276017657105,-0.01680616130500977
0.01647947446929288,-0.015897386524429482
0.01117077292895556,-0.010950420900986286
0.004997240408116838,-0.004457526724984966
-3.524293980088408E-4,6.142687821022617E-4
-0.006640177683925795,0.006975235630814966
-0.001898378548739026,0.0024202691691738746
-6.810136508122894E-4,0.001246924134044211
9.692910916343362E-5,3.7785828220765163E-4
3.832452955458994E-4,1.3294423058409375E-4
-0.008732841979213002,0.009165094105508208
-0.02071791538561575,0.021455829803556408
-0.007124342897404429,0.007673892574263174
0.007510103399661744,-0.0068730263630507145
0.013646721592129124,-0.01330913319182611
0.011627763472890929,-0.010968182927460254
0.00678522112814018,-0.0059568559775412975
